fecha,dia_semana,dia,mes,año,semana_iso
2026-07-27,Lunes,27,Julio,2026,31
2026-07-28,Martes,28,Julio,2026,31
2026-07-29,Miércoles,29,Julio,2026,31
2026-07-30,Jueves,30,Julio,2026,31
2026-07-31,Viernes,31,Julio,2026,31
2026-08-01,Sábado,1,Agosto,2026,31
2026-08-02,Domingo,2,Agosto,2026,31
2026-08-03,Lunes,3,Agosto,2026,32
2026-08-04,Martes,4,Agosto,2026,32
2026-08-05,Miércoles,5,Agosto,2026,32
2026-08-06,Jueves,6,Agosto,2026,32
2026-08-07,Viernes,7,Agosto,2026,32
2026-08-08,Sábado,8,Agosto,2026,32
2026-08-09,Domingo,9,Agosto,2026,32
2026-08-10,Lunes,10,Agosto,2026,33
2026-08-11,Martes,11,Agosto,2026,33
2026-08-12,Miércoles,12,Agosto,2026,33
2026-08-13,Jueves,13,Agosto,2026,33
2026-08-14,Viernes,14,Agosto,2026,33
2026-08-15,Sábado,15,Agosto,2026,33
2026-08-16,Domingo,16,Agosto,2026,33
2026-08-17,Lunes,17,Agosto,2026,34
2026-08-18,Martes,18,Agosto,2026,34
2026-08-19,Miércoles,19,Agosto,2026,34
2026-08-20,Jueves,20,Agosto,2026,34
2026-08-21,Viernes,21,Agosto,2026,34
2026-08-22,Sábado,22,Agosto,2026,34
2026-08-23,Domingo,23,Agosto,2026,34
2026-08-24,Lunes,24,Agosto,2026,35
2026-08-25,Martes,25,Agosto,2026,35
2026-08-26,Miércoles,26,Agosto,2026,35
2026-08-27,Jueves,27,Agosto,2026,35
2026-08-28,Viernes,28,Agosto,2026,35
2026-08-29,Sábado,29,Agosto,2026,35
2026-08-30,Domingo,30,Agosto,2026,35
2026-08-31,Lunes,31,Agosto,2026,36
2026-09-01,Martes,1,Septiembre,2026,36
2026-09-02,Miércoles,2,Septiembre,2026,36
2026-09-03,Jueves,3,Septiembre,2026,36
2026-09-04,Viernes,4,Septiembre,2026,36
2026-09-05,Sábado,5,Septiembre,2026,36
2026-09-06,Domingo,6,Septiembre,2026,36
2026-09-07,Lunes,7,Septiembre,2026,37
2026-09-08,Martes,8,Septiembre,2026,37
2026-09-09,Miércoles,9,Septiembre,2026,37
2026-09-10,Jueves,10,Septiembre,2026,37
2026-09-11,Viernes,11,Septiembre,2026,37
2026-09-12,Sábado,12,Septiembre,2026,37
2026-09-13,Domingo,13,Septiembre,2026,37
2026-09-14,Lunes,14,Septiembre,2026,38
2026-09-15,Martes,15,Septiembre,2026,38
2026-09-16,Miércoles,16,Septiembre,2026,38
2026-09-17,Jueves,17,Septiembre,2026,38
2026-09-18,Viernes,18,Septiembre,2026,38
2026-09-19,Sábado,19,Septiembre,2026,38
2026-09-20,Domingo,20,Septiembre,2026,38
2026-09-21,Lunes,21,Septiembre,2026,39
2026-09-22,Martes,22,Septiembre,2026,39
2026-09-23,Miércoles,23,Septiembre,2026,39
2026-09-24,Jueves,24,Septiembre,2026,39
2026-09-25,Viernes,25,Septiembre,2026,39
2026-09-26,Sábado,26,Septiembre,2026,39
2026-09-27,Domingo,27,Septiembre,2026,39
2026-09-28,Lunes,28,Septiembre,2026,40
2026-09-29,Martes,29,Septiembre,2026,40
2026-09-30,Miércoles,30,Septiembre,2026,40
2026-10-01,Jueves,1,Octubre,2026,40
2026-10-02,Viernes,2,Octubre,2026,40
2026-10-03,Sábado,3,Octubre,2026,40
2026-10-04,Domingo,4,Octubre,2026,40
2026-10-05,Lunes,5,Octubre,2026,41
2026-10-06,Martes,6,Octubre,2026,41
2026-10-07,Miércoles,7,Octubre,2026,41
2026-10-08,Jueves,8,Octubre,2026,41
2026-10-09,Viernes,9,Octubre,2026,41
2026-10-10,Sábado,10,Octubre,2026,41
2026-10-11,Domingo,11,Octubre,2026,41
2026-10-12,Lunes,12,Octubre,2026,42
2026-10-13,Martes,13,Octubre,2026,42
2026-10-14,Miércoles,14,Octubre,2026,42
2026-10-15,Jueves,15,Octubre,2026,42
2026-10-16,Viernes,16,Octubre,2026,42
2026-10-17,Sábado,17,Octubre,2026,42
2026-10-18,Domingo,18,Octubre,2026,42
2026-10-19,Lunes,19,Octubre,2026,43
2026-10-20,Martes,20,Octubre,2026,43
2026-10-21,Miércoles,21,Octubre,2026,43
2026-10-22,Jueves,22,Octubre,2026,43
2026-10-23,Viernes,23,Octubre,2026,43
2026-10-24,Sábado,24,Octubre,2026,43
2026-10-25,Domingo,25,Octubre,2026,43
2026-10-26,Lunes,26,Octubre,2026,44
2026-10-27,Martes,27,Octubre,2026,44
2026-10-28,Miércoles,28,Octubre,2026,44
2026-10-29,Jueves,29,Octubre,2026,44
2026-10-30,Viernes,30,Octubre,2026,44
2026-10-31,Sábado,31,Octubre,2026,44
2026-11-01,Domingo,1,Noviembre,2026,44
2026-11-02,Lunes,2,Noviembre,2026,45
2026-11-03,Martes,3,Noviembre,2026,45
2026-11-04,Miércoles,4,Noviembre,2026,45
2026-11-05,Jueves,5,Noviembre,2026,45
2026-11-06,Viernes,6,Noviembre,2026,45
2026-11-07,Sábado,7,Noviembre,2026,45
2026-11-08,Domingo,8,Noviembre,2026,45
2026-11-09,Lunes,9,Noviembre,2026,46
2026-11-10,Martes,10,Noviembre,2026,46
2026-11-11,Miércoles,11,Noviembre,2026,46
2026-11-12,Jueves,12,Noviembre,2026,46
2026-11-13,Viernes,13,Noviembre,2026,46
2026-11-14,Sábado,14,Noviembre,2026,46
2026-11-15,Domingo,15,Noviembre,2026,46
2026-11-16,Lunes,16,Noviembre,2026,47
2026-11-17,Martes,17,Noviembre,2026,47
2026-11-18,Miércoles,18,Noviembre,2026,47
2026-11-19,Jueves,19,Noviembre,2026,47
2026-11-20,Viernes,20,Noviembre,2026,47
2026-11-21,Sábado,21,Noviembre,2026,47
2026-11-22,Domingo,22,Noviembre,2026,47
2026-11-23,Lunes,23,Noviembre,2026,48
2026-11-24,Martes,24,Noviembre,2026,48
2026-11-25,Miércoles,25,Noviembre,2026,48
2026-11-26,Jueves,26,Noviembre,2026,48
2026-11-27,Viernes,27,Noviembre,2026,48
2026-11-28,Sábado,28,Noviembre,2026,48
2026-11-29,Domingo,29,Noviembre,2026,48
2026-11-30,Lunes,30,Noviembre,2026,49
2026-12-01,Martes,1,Diciembre,2026,49
2026-12-02,Miércoles,2,Diciembre,2026,49
2026-12-03,Jueves,3,Diciembre,2026,49
2026-12-04,Viernes,4,Diciembre,2026,49
2026-12-05,Sábado,5,Diciembre,2026,49
2026-12-06,Domingo,6,Diciembre,2026,49
2026-12-07,Lunes,7,Diciembre,2026,50
2026-12-08,Martes,8,Diciembre,2026,50
2026-12-09,Miércoles,9,Diciembre,2026,50
2026-12-10,Jueves,10,Diciembre,2026,50
2026-12-11,Viernes,11,Diciembre,2026,50
2026-12-12,Sábado,12,Diciembre,2026,50
2026-12-13,Domingo,13,Diciembre,2026,50
2026-12-14,Lunes,14,Diciembre,2026,51
2026-12-15,Martes,15,Diciembre,2026,51
2026-12-16,Miércoles,16,Diciembre,2026,51
2026-12-17,Jueves,17,Diciembre,2026,51
2026-12-18,Viernes,18,Diciembre,2026,51
2026-12-19,Sábado,19,Diciembre,2026,51
2026-12-20,Domingo,20,Diciembre,2026,51
2026-12-21,Lunes,21,Diciembre,2026,52
2026-12-22,Martes,22,Diciembre,2026,52
2026-12-23,Miércoles,23,Diciembre,2026,52
2026-12-24,Jueves,24,Diciembre,2026,52
2026-12-25,Viernes,25,Diciembre,2026,52
2026-12-26,Sábado,26,Diciembre,2026,52
2026-12-27,Domingo,27,Diciembre,2026,52
2026-12-28,Lunes,28,Diciembre,2026,53
2026-12-29,Martes,29,Diciembre,2026,53
2026-12-30,Miércoles,30,Diciembre,2026,53
2026-12-31,Jueves,31,Diciembre,2026,53
